《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 
    　　一枝梅復又出了大營，仍回桶同，專等次日三更行事。忽然心中一想：「孟超毒弩尚未盜出，留在那裡，終久貽害。不若就此前去，將他毒弩盜來，使他毫無所傳；若再能就近將他殺死，更妙。」主意已定，當即來至右寨，仍從簷口倒垂下去，向孟超房內偵探。合該這伙強盜惡貫滿盈，要死在一枝梅等手內。一枝梅正望裡探，只見孟超急急的從房內走出。一枝梅一見，趕緊縮身上屋，潛伏瓦櫳。等孟超走過，他便躡足潛蹤，穿房越屋，跟了下去。轉了幾個灣，只見孟超進入一間小屋內。那小屋並無窗格門扇，卻是一間廁所。原來孟超忽然腹痛，到此大解。一枝梅一見大喜，暗道：「不趁此時前去盜箭，卻待何時？」急轉身軀，仍跑回右寨，當即飛身進房。四面一看，並無弩箭，心中正自著急，忽見孟超床鋪上枕頭邊擺著一件東西。一枝梅上前一看，不覺大喜。只見那物是一個人寸多長的竹筒，上面有一張小弓，弓弦緊接竹筒口，弦上扣著一枝竹箭，半段在竹筒裡，半段在外，一枝梅道：「原來此物就如此毒法。」當下即將弩箭收藏起來。正要出房，忽聽門外腳步聲響，知道盂超已解手回來，一枝梅當即將弩箭拿在手中。原來一枝梅早已看得清楚，知道那弩箭用法，等孟超將進房來，他便一箭發出，正中孟超額上。孟超向後一退，大喊一聲道：「有奸細！」說時遲那時快，一聲未完，第二枝箭又到，孟超即便讓過。一枝梅就趁這個空兒，已出了房門，身子一縮，早竄上屋頂。復一連幾縱，早已不知去向。等到孟超出去喊人，一枝梅已到了自己帳內。

    　　孟超喊起嘍兵，並到謝志山那裡送信，登時合山嘍兵及謝志山等，均出來擒拿奸細。卜大武也就出來，各處尋找，卻好一枝梅、狄洪道也混在裡面幫著喊，奸細那裡查得到。整整鬧到天明，謝志山等才算沒事。孟超雖中了自己毒弩，卻有解藥可救，當下回至臥房，取出解藥，用水調敷上去，頃刻無恙。不過弩箭被人盜去，暫時製造不成，只得悶悶不樂。你道他的弩箭本來隨身攜帶，如何誤放枕畔？原來他因腹痛，急切要去大解，放在身旁，恐怕誤觸機關，自有不便，因此取下放在枕畔。不期被一枝梅盜去，這也是他合該如此。

    　　這日合山嘍兵及大小頭目，防備甚嚴，唯恐再有奸細。到得晚間，更加嚴防。卻好徐鳴皋等所領的大軍已抵山口，向山上討戰，守山嘍兵當即報入大寨。謝志山聞報，即傳令堅守不出，俟等明日天明再行開兵。這一起嘍兵才得令出去，又一起嘍兵報入寨來說：「官兵現在攻打甚急，若再不出去迎敵，寨柵即難保了。」卜大武此時也在大寨，當下說道：「兄長，自古兵來將擋，水來土掩。若不出去，官兵尚疑惑我等懼怯他。兄長若不去，小弟前去會他。」不知謝志山可否答應，且聽下回分解。

     後一頁

    前一頁

    回首頁

     

     


第四部分
第110回　奔邪歸正獨力鋤強　陽助陰違雙刀殺賊
			             
                　　話說卜大武向謝志山道：「自古兵來將當，水來土掩，此一定不移之道。今官兵既來攻打甚急，若不前去，萬一被官兵攻打進來，如之奈何？兄長如不出去，待小弟去敵官兵便了。」謝志山道：「賢弟有所不知，非愚兄好為濡滯，退縮不前，只因官兵詭計甚多，日間不來攻打，反到夜間前來，卻是何故？」卜大武道：「原來如此。在小弟看來，官軍此時前來，正以為我軍無甚防備，且料他夜間必不前來，他便出其不意，攻其無備。我等即行前去迎敵，奮力廝殺，偏使他料我所不料，雖不能將他殺得片甲不回，也可傷他些人馬，稍挫他的銳氣。若能一鼓作氣，必獲大勝，兄長可勿多慮。」謝志山道：「據賢弟如此說，是能前去迎敵的。」卜大武道：「兄如不去，弟當願往。」謝志山道：「兄尤有慮者，孟賢弟傷勢未痊，不能令其出戰；若兄一人之力，恐又不能取勝；若令賢弟同去，又恐寨內無人，萬一隱藏奸細，變生倉卒，則更兼顧不及，必致如大庚之敗，所以猶豫不決。」卜大武道：「兄長勿憂，小弟有兩說，聽兄擇之。或小弟前去迎敵，兄長便堅守大寨，以防萬一；或兄長前去迎敵，小弟堅守大寨。二者孰得，兄可酌之。不過小弟雖蒙兄長相留，特未嘗久處，恐兄長見疑小弟耳。」謝志山聽說，登時笑道：「賢弟何太多心。既是一家人，愚兄又何疑之有？果有疑惑，當日亦不相留了。既如此說，還請賢弟留守大寨，兄便去迎敵官軍便了。但賢弟既守內寨，責任亦頗重大，萬勿疏忽。」

    　　彼此說定，謝志山正欲提兵出馬，忽見一枝梅扮作本山嘍兵的模樣，故意倉皇失措，進來報道：「啟大王爺：大事不好！現在官兵已將山下頭道寨柵攻打開了，請大王速速定奪。」謝志山聞言大驚，立刻提了虎頭槍上馬而去。一枝梅見謝志山已去迎敵，當下即會同卜大武走入大寨，取出火種，就寨內放起火來，登時火穿屋頂。狄洪道在寨外看見火起，也就喝令帶來的一千精銳即刻吶喊起來，往各寨去喊救火。各寨嘍兵一聞火起，立刻倉皇不定。所有一千精銳官兵便雜在裡面，互相踐踏，渾殺起來。卜大武提了爛銀槍，急急奔到孟超寨內送信。此時孟超已經得報，知道內有奸細放火，當下帶著箭傷，飛馬出得寨來，向山上嘍兵大聲喝止道：「爾等無須錯亂！此系奸細放火，就中取事。若為他所惑，是中他的計了。若有不遵號令、妄自亂動者，立斬。」爭奈喝止不住，還是自相踐踏。加之那一千精銳官兵虛張聲勢，捏造謠言，互相喊說：「我們快逃命呀！官兵不知多少，又從後山殺進來。」這句話說出，那些嘍兵更加驚恐，真個是抱頭鼠竄，不知如何是好。又見火勢甚焰，紅光燭天。大家正無主意，又見一枝梅在亂軍中大喊一聲道：「官兵已殺到寨內了，你們大家看呀！右寨內火又起了，也是官兵放的火呀！」眾嘍兵抬頭一看，果然右寨火勢又復騰空，更是驚慌不已。

    　　孟超知事不妙．便拍馬趕往山前與謝志山送信。正往前飛跑，忽見卜大武提著爛銀槍飛馬前來。卜大武一見孟超，故意喝道：「好大膽的狗官，你膽敢偷越後山，前來放火，亂我兵心！不要走，咱卜爺爺在此，吃我一槍！」說著便當胸刺來。孟超見卜大武如此，疑惑他誤認官兵，正要一面舉刀相迎，一面告訴他是自家人，不可誤會。那知兩匹馬皆是飛快，卜大武是有意，孟超是無意，只聽孟超喊道：「卜賢弟，是自家人，不要認錯了。」這一聲還未喊完，卜大武的槍已到了胸前。孟超萬萬躲閃不及，正中一槍，刺於馬下，當即割了首級。一枝梅、狄洪道見孟超已被卜大武殺死，大喜，登時二人即提了短刀，一路竄跳迸縱，直望山前而去。

    　　不一刻，已到山口。只見謝志山與徐鳴皋等一班人在那裡渾殺，一枝梅、狄洪道二人齊聲喊道：「謝大哥不要慌忙，咱等前來助你！」謝志山正殺得不能逃脫，忽聽有人前來助他，心中甚是大喜，當下便抖擻精神，預備力戰。那裡知道不是前來助他，正是前來殺他。他卻不知道，還大喊道：「那位賢弟前來助我？速速殺進。」一聲未完，只見左右兩個黑糰子飛到面前，一聲喝道：「咱來也！」說著，一刀就望謝志山當頂砍來。謝志山一見不是自家人，心中已驚慌不已，正欲舉槍相迎，又見右肋下一刀刺進。謝志山真個兼顧不及：一枝梅的刀已從頂上砍下，狄洪道的刀已從肋下刺進，兩把單刀雙管齊下，登時將謝志山殺死馬下，那馬溜韁而去。

    　　狄洪道即刻割了首級，於是一聲大喝道：「爾等眾嘍兵聽者；謝志山、孟超俱被咱老爺殺死，山內的大寨亦被全行燒燬，爾等怕死的速速解甲棄戈，納首投降，本將軍等尚可免爾等一死；若道半個『不』字，再思負隅，本將軍等即率領大兵，將爾等殺個雞犬不留了。」那些眾嘍兵聽見如此，又知寨主全行殺死，大寨全行焚燬，誰不要命，大家也就喊道：「求將軍格外寬恩，我等情願歸降，但冀免我等一死。」說著，這山上山下已密密的跪下有千餘嘍兵哀求免死。當下徐鳴皋等即喝令起去，聽候定奪。那些嘍兵一聞此言，登時站起來排立兩旁，迎接徐鳴皋等上山。

    　　走至山腰，只見迎面一騎馬飛來，高聲叫道：「諸位將軍辛苦了！」徐鳴皋一見，正是卜大武，大家謝道：「多蒙卜大哥暗助，成此大功，可感可感。」惟有徐慶更加得意，當下跳下馬來，上前要去執卜大武的手相慶。卜大武見徐慶下馬，他也就跳下馬來。徐慶便執手說道：「難得賢弟棄邪歸正，今日成此大功。此番回營，元帥必然給賢弟保奏的，可喜可喜。」卜大武道；「小弟何功之有？若非兄長日前在元帥前保救，早已刀下斷頭了。今日微效薄力，不過聊報元帥不殺之恩、兄長及諸位將軍相救之力，何敢自詡其功，妄邀保奏呢？」大家聽說齊道：「非卜大哥相助之力，我等何能有如此快速，不到半日工夫，竟將這座山寨全行毀滅、賊首全行誅戮呢？」卜大武又謙遜一番，當與眾人進得山來，在各處先看視一回，然後在那未經焚燬的處所先歇一會。又查點已經被殺嘍兵，共有四百幾十名，受傷的有二百多名，尚有一千餘名皆情願歸降。徐鳴皋當即命眾嘍兵，將已死的屍首全行掩埋去訖；又將山內錢糧查明數目；那些受傷的各給銀兩，使其回家歸農；已降的仍駐紮山中，聽候稟知元帥，再行發落。

    　　諸事已畢，徐鳴皋即與一枝梅、狄洪道、卜大武三人說道：「愚兄現在率領所部回營繳令，三位賢弟可仍督率所部及新降嘍兵暫駐此地，俟元帥如何發落，當即命人前來招呼，再行率隊回營。」一枝梅等三人齊道：「徐大哥此言正合某等之意，當靜候示下便了。」徐鳴皋等也就別了一枝梅三人，率領所部回營而去。畢竟王元帥如何發落，且聽下回分解。

    


第四部分
第111回　馳奏章元帥報捷　論戰績武宗加封
			             
                　　話說徐鳴皋留一枝梅、狄洪道、卜大武暨所部一千精銳仍駐桶岡，聽候元帥發落，自己便率領所部回營繳令。到得大營，門官稟報進去，王元帥一聽大喜，即刻傳見。徐鳴皋等人便一齊進帳。參見已畢，王元帥嘉勞一番，徐鳴皋又將留兵駐守桶岡並新降嘍囉各節情形，聽候元帥發落的話，說了一遍。王元帥當下吩咐一枝梅等三人仍駐守桶岡，俟將南安、橫水兩處剿滅以後，再行合兵回營覆命。所有降車，即著編入隊伍，仍歸卜大武管帶。吩咐已畢，當有隨營差官飛報前去。

    　　大營內養兵三日，王元帥又命徐慶、徐壽、狄洪道三人率領精銳三千，進攻南安；徐鳴皋、周湘帆、羅季芳三人統率精銳三千，進攻橫水，均限一月內將兩處悉數剿滅，先回營者便為頭功。徐慶、徐鳴皋等得令已畢，料理一日，次日即各拔隊前行，分頭而去。話休煩絮，果然不足一月，已將南安、橫水兩處賊巢全行搗毀，殺斃賊首八名，賊兵二千餘名，招降賊兵一千餘名。徐慶首先回營繳令，王元帥便代他立了頭功。徐鳴皋稍遲一日，也就回營繳令，王元帥也代他上了功勞簿。江西各賊悉數討平，王元帥大喜，當日無話。

    　　次日，王元帥又傳令三軍及一枝梅等，聽候馳奏進京，奉旨何日班師，再行拔隊，現在暫且駐紮此處，所有各兵卒務宜嚴加約束，不准騷擾百姓，搶奪民財，以及賣買不公，橫行無忌，如違者定按軍法斬首示眾。各營得令，果然各遵約束，克守營規，於民間秋毫無犯，專候奉旨班師。閒話休表，當即寫了表章，差弁馳奏報捷。

    　　這日武宗接著章奏，當就尤案上展開細看，只見上面寫道：

    　　

    　　欽命督理汪西軍務、金都御史、巡扶南、贛、汀、漳等處臣王守仁跪奏，為馳報剿滅江西南安、橫水、桶岡、大庚、浰頭、華林、漳州各賊寨，殲戮各賊首謝志山、池大鬢等，現在一律肅清，恭折具陳，仰祈聖鑒事：

    　　竊臣於七月間，欽奉諭旨，以南安、橫水、桶岡諸寨有賦首謝志山等，漳州、浰頭、大庚諸寨有賊首池大鬢等，在於江西、福建、廣西、湖廣交界處所，方千餘里，轉徙嘯聚，為害地方，實非淺鮮，若不迅速剿滅，何以請寇賊而安閭閻？即著金都御史、巡撫南、贛、汀、漳等處王守仁親統大兵，就近迅速進剿，毋任蔓延。欽此欽遵。臣遵即擇日率領前總督軍務、右都御史、臣楊一清所部前部先鋒隨營都指揮徐鳴皋、隨營指揮慕容貞、徐慶、楊小舫、羅季芳、狄洪道、包行恭、周湘帆、徐壽、王能、李武等，暨大小三軍，無分曉夜，趲趕前進，於八月初六日行抵江西、湖廣交界之處。當經臣詢悉土人，南安各寨地多深阻，大兵不易直入，臣即設計分兵，分令先鋒徐鳴皋、指揮楊小舫進攻涮頭寨，指揮慕容貞、王能進攻漳州寨，指揮包行恭、徐壽進攻華林寨。臣自親統大軍，隨帶指揮狄洪道、周湘帆、徐慶、羅季芳、王能、李武進攻大庚寨。蓋大庚為賊首池大鬢之巢穴，是以臣親率大兵進剿。各將弁分頭去後，九月初二日據徐鳴皋馳報，於八月二十夜購線間道，暗攻浰頭，縱火先焚賊寨，殺斃賊目鎮山虎等五名，賊兵二百餘名，招降賊兵八百餘名，奪獲糧草器械五百餘件，於九月二十日馳回大庚，與臣合兵一處。先是，臣馳抵大庚，賊首池大鬢恃險負隅，臣又因不識路徑，屢戰不克。後經臣密訪高士王遠謀，再三咨詢，知其大略。復經王遠謀將大庚山路及進攻各法，繪圖立說，細意陳明。臥即按圖進攻，仍用火攻，幸一戰而克。又得先鋒徐鳴皋、指揮楊小舫由浰頭馳抵，當即奮勇爭先，會同指揮徐慶等力戰，殺斃賊首池大鬢、賊目都大江、任大海、胡大淵等四名，收伏賊目卜大武一名，招降賊兵一千餘名，所有糧草器械，悉數付之一炬。臣正擬回軍進攻南安、橫水、桶岡諸寨，十月初四日據指揮包行恭馳報，華林寨於九月二十三日剿滅。臣據報後，當即按兵不動，專候華林、漳州兩處回軍前來，合兵一處，再行進攻南安等寨，以厚兵力。十月二十、二十二等日，指揮慕容貞、包行恭等先後弛抵大庚，當經臣即日拔隊，進攻南安。旋據降賊卜大武稟稱，桶岡系賊首謝志山盤踞之所，桶岡一破，南安、橫水不戰自下，並稱情願親為細作，以作內線，借償前罪。當經臣派令前往，復令徐鳴皋、慕容貞、徐壽、周湘帆、包行恭等改扮嘍兵，隨同卜大武前往。先後由徐鳴皋、慕容貞殺斃賊目孟超等，復經卜大武約期十一月十八日裡應外合，縱火焚燬寨柵，當將賦首謝志山等眾殲滅殆盡，並招降賊兵一千餘名。復經臣派令徐慶、徐壽、狄洪道率領精銳三千進攻南安，徐鳴皋、周湘帆、羅季芳三人率領精銳三千進攻橫水。未及一月，先後將南安、橫水兩寨一律剿除，計殺斃賊首八名，賊兵二千餘名，招降賊兵一千餘名。現在各處已一律肅清。此次進攻，各將弁無不身先士卒，奮勇爭先，詢屬異常出力。卜大武雖在先曾為賊目，一旦棄邪歸正，矢志投誠，即能設計立功，實心助戰，亦屬可嘉之至。所有巨督剿各賊寨，先後剿滅，一律肅清，並隨征各將士轉戰情形，可否吁懇天恩嘉獎及破格錄用之處，理合恭折具陳，伏乞皇上聖鑒訓示。再臣現在駐兵桶岡，是否即日班師，伏候旨示，以便遵行。謹奏。
